[[50.76948625883613, -13.144881632576398], [50.82745727332888, -13.144881632576398], [50.79847176608251, -13.067901632576397]],
[[50.94339930231438, -13.144881632576398], [50.91441379506801, -13.221861632576399], [50.97238480956076, -13.221861632576399]],
[[50.94339930231438, -13.144881632576398], [50.97238480956076, -13.221861632576399], [51.00137031680713, -13.144881632576398]],
[[50.91441379506801, -13.067901632576397], [50.97238480956076, -13.067901632576397], [50.94339930231438, -12.990921632576397]],
[[50.91441379506801, -13.067901632576397], [50.94339930231438, -12.990921632576397], [50.88542828782163, -12.990921632576397]],
[[50.91441379506801, -13.221861632576399], [50.88542828782163, -13.2988416325764], [50.94339930231438, -13.2988416325764]],
[[50.91441379506801, -13.221861632576399], [50.94339930231438, -13.2988416325764], [50.97238480956076, -13.221861632576399]],
[[50.88542828782163, -12.990921632576397], [50.94339930231438, -12.990921632576397], [50.91441379506801, -12.913941632576396]],
[[50.88542828782163, -12.990921632576397], [50.91441379506801, -12.913941632576396], [50.85644278057526, -12.913941632576396]],
[[50.88542828782163, -13.2988416325764], [50.85644278057526, -13.3758216325764], [50.91441379506801, -13.3758216325764]],
[[50.88542828782163, -13.2988416325764], [50.91441379506801, -13.3758216325764], [50.94339930231438, -13.2988416325764]],
[[50.85644278057526, -12.913941632576396], [50.91441379506801, -12.913941632576396], [50.88542828782163, -12.836961632576395]],
[[50.85644278057526, -12.913941632576396], [50.88542828782163, -12.836961632576395], [50.82745727332888, -12.836961632576395]],
[[50.85644278057526, -12.913941632576396], [50.82745727332888, -12.836961632576395], [50.79847176608251, -12.913941632576396]],
[[50.79847176608251, -12.913941632576396], [50.82745727332888, -12.836961632576395], [50.76948625883613, -12.836961632576395]],
[[50.79847176608251, -12.913941632576396], [50.76948625883613, -12.836961632576395], [50.74050075158976, -12.913941632576396]],
[[50.74050075158976, -12.913941632576396], [50.76948625883613, -12.836961632576395], [50.71151524434338, -12.836961632576395]],
[[50.74050075158976, -12.913941632576396], [50.71151524434338, -12.836961632576395], [50.682529737097006, -12.913941632576396]],
[[50.682529737097006, -12.913941632576396], [50.71151524434338, -12.836961632576395], [50.65354422985063, -12.836961632576395]],
[[50.682529737097006, -12.913941632576396], [50.65354422985063, -12.836961632576395], [50.624558722604256, -12.913941632576396]],
[[50.682529737097006, -12.913941632576396], [50.624558722604256, -12.913941632576396], [50.65354422985063, -12.990921632576397]],
[[50.65354422985063, -12.990921632576397], [50.624558722604256, -12.913941632576396], [50.59557321535788, -12.990921632576397]],
[[50.65354422985063, -12.990921632576397], [50.59557321535788, -12.990921632576397], [50.624558722604256, -13.067901632576397]],
[[50.624558722604256, -13.067901632576397], [50.59557321535788, -12.990921632576397], [50.566587708111506, -13.067901632576397]],
[[50.624558722604256, -13.067901632576397], [50.566587708111506, -13.067901632576397], [50.59557321535788, -13.144881632576398]],
[[50.59557321535788, -13.144881632576398], [50.566587708111506, -13.067901632576397], [50.53760220086513, -13.144881632576398]],
[[50.59557321535788, -13.144881632576398], [50.53760220086513, -13.144881632576398], [50.566587708111506, -13.221861632576399]],
[[50.59557321535788, -13.144881632576398], [50.566587708111506, -13.221861632576399], [50.624558722604256, -13.221861632576399]],
[[50.624558722604256, -13.221861632576399], [50.566587708111506, -13.221861632576399], [50.59557321535788, -13.2988416325764]],
[[50.624558722604256, -13.221861632576399], [50.59557321535788, -13.2988416325764], [50.65354422985063, -13.2988416325764]],
[[50.65354422985063, -13.2988416325764], [50.59557321535788, -13.2988416325764], [50.624558722604256, -13.3758216325764]],
[[50.65354422985063, -13.2988416325764], [50.624558722604256, -13.3758216325764], [50.682529737097006, -13.3758216325764]],
[[50.682529737097006, -13.3758216325764], [50.624558722604256, -13.3758216325764], [50.65354422985063, -13.452801632576401]],
[[50.682529737097006, -13.3758216325764], [50.65354422985063, -13.452801632576401], [50.71151524434338, -13.452801632576401]],
[[50.682529737097006, -13.3758216325764], [50.71151524434338, -13.452801632576401], [50.74050075158976, -13.3758216325764]],
[[50.74050075158976, -13.3758216325764], [50.71151524434338, -13.452801632576401], [50.76948625883613, -13.452801632576401]],
[[50.74050075158976, -13.3758216325764], [50.76948625883613, -13.452801632576401], [50.79847176608251, -13.3758216325764]],
[[50.79847176608251, -13.3758216325764], [50.76948625883613, -13.452801632576401], [50.82745727332888, -13.452801632576401]],
[[50.79847176608251, -13.3758216325764], [50.82745727332888, -13.452801632576401], [50.85644278057526, -13.3758216325764]],
[[50.85644278057526, -13.3758216325764], [50.82745727332888, -13.452801632576401], [50.88542828782163, -13.452801632576401]],
[[50.85644278057526, -13.3758216325764], [50.88542828782163, -13.452801632576401], [50.91441379506801, -13.3758216325764]],
[[51.00137031680713, -13.144881632576398], [51.05934133129988, -13.144881632576398], [51.03035582405351, -13.067901632576397]],
[[51.00137031680713, -13.144881632576398], [51.03035582405351, -13.067901632576397], [50.97238480956076, -13.067901632576397]],
[[51.00137031680713, -13.144881632576398], [50.97238480956076, -13.221861632576399], [51.03035582405351, -13.221861632576399]],
[[51.00137031680713, -13.144881632576398], [51.03035582405351, -13.221861632576399], [51.05934133129988, -13.144881632576398]],
[[50.97238480956076, -13.067901632576397], [51.03035582405351, -13.067901632576397], [51.00137031680713, -12.990921632576397]],
[[50.97238480956076, -13.067901632576397], [51.00137031680713, -12.990921632576397], [50.94339930231438, -12.990921632576397]],
[[50.97238480956076, -13.221861632576399], [50.94339930231438, -13.2988416325764], [51.00137031680713, -13.2988416325764]],
[[50.97238480956076, -13.221861632576399], [51.00137031680713, -13.2988416325764], [51.03035582405351, -13.221861632576399]],
[[50.94339930231438, -12.990921632576397], [51.00137031680713, -12.990921632576397], [50.97238480956076, -12.913941632576396]],
[[50.94339930231438, -12.990921632576397], [50.97238480956076, -12.913941632576396], [50.91441379506801, -12.913941632576396]],
[[50.94339930231438, -13.2988416325764], [50.91441379506801, -13.3758216325764], [50.97238480956076, -13.3758216325764]],
[[50.94339930231438, -13.2988416325764], [50.97238480956076, -13.3758216325764], [51.00137031680713, -13.2988416325764]],
[[50.91441379506801, -12.913941632576396], [50.97238480956076, -12.913941632576396], [50.94339930231438, -12.836961632576395]],
[[50.91441379506801, -12.913941632576396], [50.94339930231438, -12.836961632576395], [50.88542828782163, -12.836961632576395]],
[[50.91441379506801, -13.3758216325764], [50.88542828782163, -13.452801632576401], [50.94339930231438, -13.452801632576401]],
[[50.91441379506801, -13.3758216325764], [50.94339930231438, -13.452801632576401], [50.97238480956076, -13.3758216325764]],
[[50.88542828782163, -12.836961632576395], [50.94339930231438, -12.836961632576395], [50.91441379506801, -12.759981632576395]],
[[50.88542828782163, -12.836961632576395], [50.91441379506801, -12.759981632576395], [50.85644278057526, -12.759981632576395]],
[[50.88542828782163, -12.836961632576395], [50.85644278057526, -12.759981632576395], [50.82745727332888, -12.836961632576395]],
[[50.82745727332888, -12.836961632576395], [50.85644278057526, -12.759981632576395], [50.79847176608251, -12.759981632576395]],
[[50.82745727332888, -12.836961632576395], [50.79847176608251, -12.759981632576395], [50.76948625883613, -12.836961632576395]],
[[50.76948625883613, -12.836961632576395], [50.79847176608251, -12.759981632576395], [50.74050075158976, -12.759981632576395]],
[[50.76948625883613, -12.836961632576395], [50.74050075158976, -12.759981632576395], [50.71151524434338, -12.836961632576395]],
[[50.71151524434338, -12.836961632576395], [50.74050075158976, -12.759981632576395], [50.682529737097006, -12.759981632576395]],
[[50.71151524434338, -12.836961632576395], [50.682529737097006, -12.759981632576395], [50.65354422985063, -12.836961632576395]],
[[50.65354422985063, -12.836961632576395], [50.682529737097006, -12.759981632576395], [50.624558722604256, -12.759981632576395]],
[[50.65354422985063, -12.836961632576395], [50.624558722604256, -12.759981632576395], [50.59557321535788, -12.836961632576395]],
[[50.65354422985063, -12.836961632576395], [50.59557321535788, -12.836961632576395], [50.624558722604256, -12.913941632576396]],
[[50.624558722604256, -12.913941632576396], [50.59557321535788, -12.836961632576395], [50.566587708111506, -12.913941632576396]],
[[50.624558722604256, -12.913941632576396], [50.566587708111506, -12.913941632576396], [50.59557321535788, -12.990921632576397]],
[[50.59557321535788, -12.990921632576397], [50.566587708111506, -12.913941632576396], [50.53760220086513, -12.990921632576397]],
[[50.59557321535788, -12.990921632576397], [50.53760220086513, -12.990921632576397], [50.566587708111506, -13.067901632576397]],
[[50.566587708111506, -13.067901632576397], [50.53760220086513, -12.990921632576397], [50.508616693618755, -13.067901632576397]],
[[50.566587708111506, -13.067901632576397], [50.508616693618755, -13.067901632576397], [50.53760220086513, -13.144881632576398]],
[[50.53760220086513, -13.144881632576398], [50.508616693618755, -13.067901632576397], [50.47963118637238, -13.144881632576398]],
[[50.53760220086513, -13.144881632576398], [50.47963118637238, -13.144881632576398], [50.508616693618755, -13.221861632576399]],
[[50.53760220086513, -13.144881632576398], [50.508616693618755, -13.221861632576399], [50.566587708111506, -13.221861632576399]],
[[50.566587708111506, -13.221861632576399], [50.508616693618755, -13.221861632576399], [50.53760220086513, -13.2988416325764]],
[[50.566587708111506, -13.221861632576399], [50.53760220086513, -13.2988416325764], [50.59557321535788, -13.2988416325764]],
[[50.59557321535788, -13.2988416325764], [50.53760220086513, -13.2988416325764], [50.566587708111506, -13.3758216325764]],
[[50.59557321535788, -13.2988416325764], [50.566587708111506, -13.3758216325764], [50.624558722604256, -13.3758216325764]],
[[50.624558722604256, -13.3758216325764], [50.566587708111506, -13.3758216325764], [50.59557321535788, -13.452801632576401]],
[[50.624558722604256, -13.3758216325764], [50.59557321535788, -13.452801632576401], [50.65354422985063, -13.452801632576401]],
[[50.65354422985063, -13.452801632576401], [50.59557321535788, -13.452801632576401], [50.624558722604256, -13.529781632576402]],
[[50.65354422985063, -13.452801632576401], [50.624558722604256, -13.529781632576402], [50.682529737097006, -13.529781632576402]],
[[50.65354422985063, -13.452801632576401], [50.682529737097006, -13.529781632576402], [50.71151524434338, -13.452801632576401]],
[[50.71151524434338, -13.452801632576401], [50.682529737097006, -13.529781632576402], [50.74050075158976, -13.529781632576402]],
[[50.71151524434338, -13.452801632576401], [50.74050075158976, -13.529781632576402], [50.76948625883613, -13.452801632576401]],
[[50.76948625883613, -13.452801632576401], [50.74050075158976, -13.529781632576402], [50.79847176608251, -13.529781632576402]],
[[50.76948625883613, -13.452801632576401], [50.79847176608251, -13.529781632576402], [50.82745727332888, -13.452801632576401]],
[[50.82745727332888, -13.452801632576401], [50.79847176608251, -13.529781632576402], [50.85644278057526, -13.529781632576402]],
[[50.82745727332888, -13.452801632576401], [50.85644278057526, -13.529781632576402], [50.88542828782163, -13.452801632576401]],
[[50.88542828782163, -13.452801632576401], [50.85644278057526, -13.529781632576402], [50.91441379506801, -13.529781632576402]],
[[50.88542828782163, -13.452801632576401], [50.91441379506801, -13.529781632576402], [50.94339930231438, -13.452801632576401]],
